a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.21";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/opt/lampp/htdocs/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:58:"/opt/lampp/htdocs/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/opt/lampp/htdocs/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/opt/lampp/htdocs/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/opt/lampp/htdocs/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/opt/lampp/htdocs/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"196";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:16:"http://localhost";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:62:"http://localhost/advanced/backend/web/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:15:"es-419,es;q=0.8";s:6:"cookie";s:210:"PHPSESSID=2uqvgi7ugli8c5ckuu72nucp67; _csrf=9b4c7dfda98eec689bba5a6d7a29a45cdaae89178b46186d7fd5dfadc3d65faaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22sowpiI8EnlPnZQdA1bbdJpxqtaB9DBoH%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.21";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:196:"_csrf=NWlXRnVJMEJGBiA2HAAIB1sFBygvGFQDBAs1Ij85SDNBCBV%2FMQtfCg%3D%3D&LoginForm%5Busername%5D=holi&LoginForm%5Bpassword%5D=holi&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"NWlXRnVJMEJGBiA2HAAIB1sFBygvGFQDBAs1Ij85SDNBCBV/MQtfCg==";s:9:"LoginForm";a:3:{s:8:"username";s:4:"holi";s:8:"password";s:4:"holi";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:38:{s:9:"UNIQUE_ID";s:24:"V2G7in8AAQEAABd2eREAAAAI";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"196";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:62:"http://localhost/advanced/backend/web/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:15:"es-419,es;q=0.8";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=2uqvgi7ugli8c5ckuu72nucp67; _csrf=9b4c7dfda98eec689bba5a6d7a29a45cdaae89178b46186d7fd5dfadc3d65faaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22sowpiI8EnlPnZQdA1bbdJpxqtaB9DBoH%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.18 (Unix) OpenSSL/1.0.2h PHP/5.6.21 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:48:"/opt/lampp/htdocs/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"36461";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:46:"/advanced/backend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:31:"/advanced/backend/web/index.php";s:8:"PHP_SELF";s:31:"/advanced/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1466022794.4440000057220458984375;s:12:"REQUEST_TIME";i:1466022794;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"NWlXRnVJMEJGBiA2HAAIB1sFBygvGFQDBAs1Ij85SDNBCBV/MQtfCg==";s:9:"LoginForm";a:3:{s:8:"username";s:4:"holi";s:8:"password";s:4:"holi";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"2uqvgi7ugli8c5ckuu72nucp67";s:5:"_csrf";s:130:"9b4c7dfda98eec689bba5a6d7a29a45cdaae89178b46186d7fd5dfadc3d65faaa:2:{i:0;s:5:"_csrf";i:1;s:32:"sowpiI8EnlPnZQdA1bbdJpxqtaB9DBoH";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"qvnocog";s:27:"__captcha/site/captchacount";i:1;s:11:"__returnUrl";s:22:"/advanced/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466022794.4581449031829833984375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466022794.4581940174102783203125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466022794.461410045623779296875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466022794.4624330997467041015625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466022794.4628989696502685546875;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1466022794.46393299102783203125;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1466022794.46395397186279296875;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1466022794.464829921722412109375;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1466022794.468100070953369140625;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1466022794.4692280292510986328125;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"/opt/lampp/htdocs/advanced/backend/controllers/SiteController.php";s:4:"line";i:63;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1466022794.4823610782623291015625;i:4;a:3:{i:0;a:5:{s:4:"file";s:49:"/opt/lampp/htdocs/advanced/common/models/User.php";s:4:"line";i:83;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:54:"/opt/lampp/htdocs/advanced/common/models/LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:54:"/opt/lampp/htdocs/advanced/common/models/LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:7037:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'yiiadmin'@'localhost' (using password: YES)' in /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php:600
Stack trace:
#0 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(600): PDO->__construct('mysql:host=loca...', 'yiiadmin', 'adminpass', NULL)
#1 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(542): yii\db\Connection->createPdoInstance()
#2 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(861): yii\db\Connection->open()
#3 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(848): yii\db\Connection->getMasterPdo()
#4 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Schema.php(480): yii\db\Connection->getSlavePdo()
#5 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(757): yii\db\Schema->quoteValue('<span class="st...')
#6 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#8 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#10 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#11 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#12 /opt/lampp/htdocs/advanced/common/models/User.php(83): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#13 /opt/lampp/htdocs/advanced/common/models/LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#14 /opt/lampp/htdocs/advanced/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#16 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#17 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/validators/Validator.php(252): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#18 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/base/Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#19 /opt/lampp/htdocs/advanced/common/models/LoginForm.php(58): yii\base\Model->validate()
#20 /opt/lampp/htdocs/advanced/backend/controllers/SiteController.php(68): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#23 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#24 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#25 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#26 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /opt/lampp/htdocs/advanced/backend/web/index.php(18): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'yiiadmin'@'localhost' (using password: YES)' in /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php:547
Stack trace:
#0 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(861): yii\db\Connection->open()
#1 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(848): yii\db\Connection->getMasterPdo()
#2 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Schema.php(480): yii\db\Connection->getSlavePdo()
#3 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(757): yii\db\Schema->quoteValue('<span class="st...')
#4 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#6 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#8 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(290): yii\db\Query->one('<span class="ke...')
#9 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 /opt/lampp/htdocs/advanced/common/models/User.php(83): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 /opt/lampp/htdocs/advanced/common/models/LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#12 /opt/lampp/htdocs/advanced/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#14 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#15 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/validators/Validator.php(252): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#16 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/base/Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#17 /opt/lampp/htdocs/advanced/common/models/LoginForm.php(58): yii\base\Model->validate()
#18 /opt/lampp/htdocs/advanced/backend/controllers/SiteController.php(68): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#21 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#22 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#23 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#24 /opt/lampp/htdocs/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /opt/lampp/htdocs/advanced/backend/web/index.php(18): yii\base\Application->run()
#26 {main}
Additional Information:
